C:\Users\roeik\MCP_Intern_Task> & C:/Python313/python.exe c:/Users/roeik/MCP_Intern_Task/MAIN_mcp_orchestrator.py
Enter mission: find cars between 11:00-12:00
Mission received: find cars between 11:00-12:00
Target class: car, Time range: 11:00 to 12:00
SANITY CHECK: 200 records found in the table.
cat.1.jpg -Excluded picture(out of range): 23:40:00
cat.10.jpg -Excluded picture(out of range): 13:15:00
cat.100.jpg -Excluded picture(out of range): 02:52:00
cat.101.jpg -Excluded picture(out of range): 16:39:00
cat.102.jpg -Excluded picture(out of range): 02:43:00
cat.103.jpg -Excluded picture(out of range): 01:01:00
cat.104.jpg -Excluded picture(out of range): 10:50:00
cat.105.jpg -Excluded picture(out of range): 21:55:00
cat.106.jpg -Excluded picture(out of range): 17:37:00
cat.107.jpg -Excluded picture(out of range): 18:25:00
cat.108.jpg -Excluded picture(out of range): 13:21:00
cat.109.jpg -Excluded picture(out of range): 13:22:00
cat.11.jpg -Excluded picture(out of range): 18:05:00
cat.110.jpg -Excluded picture(out of range): 08:05:00
cat.111.jpg -Excluded picture(out of range): 22:06:00
cat.112.jpg -Excluded picture(out of range): 07:21:00
cat.113.jpg -Excluded picture(out of range): 04:00:00
cat.114.jpg -Excluded picture(out of range): 18:07:00
cat.115.jpg -Excluded picture(out of range): 17:54:00
cat.116.jpg -Excluded picture(out of range): 10:23:00
cat.117.jpg -Excluded picture(out of range): 03:48:00
cat.118.jpg -Excluded picture(out of range): 04:33:00
cat.119.jpg -Excluded picture(out of range): 19:59:00
cat.12.jpg -Excluded picture(out of range): 23:06:00
cat.120.jpg -Excluded picture(out of range): 01:13:00
cat.121.jpg -Excluded picture(out of range): 22:06:00
cat.122.jpg -Excluded picture(out of range): 03:42:00
cat.123.jpg -Excluded picture(out of range): 18:25:00
cat.124.jpg -Excluded picture(out of range): 17:58:00
cat.125.jpg -Excluded picture(out of range): 04:47:00
cat.126.jpg -Excluded picture(out of range): 23:28:00
cat.127.jpg -Excluded picture(out of range): 18:37:00
cat.128.jpg -Excluded picture(out of range): 09:08:00
cat.129.jpg -Excluded picture(out of range): 18:42:00
cat.13.jpg -Excluded picture(out of range): 09:15:00
cat.130.jpg -Excluded picture(out of range): 22:24:00
cat.131.jpg -Excluded picture(out of range): 17:46:00
cat.132.jpg -Excluded picture(out of range): 13:27:00
cat.133.jpg -Excluded picture(out of range): 00:50:00
cat.134.jpg -Excluded picture(out of range): 02:06:00
cat.135.jpg -Excluded picture(out of range): 10:52:00
